,log_entropy,IR_norm_range,entropy_x_contrast,class
442,-1.5403783765026058,-0.14384757354085004,1.1616774399999998,1.0
402,-2.563949857128453,-8.669986987930184,4.4348766,1.0
769,-2.935578350734244,0.036733653846153874,16.90128927,0.0
267,-3.6156289923743437,0.1703561728395062,18.153801249999997,0.0
796,-1.194022473472768,0.013460810810810854,14.7119226,0.0
564,-3.55434856115633,0.1367826086956522,14.51104512,0.0
98,-2.4662811856648355,-2.732916926920675,5.10072408,1.0
399,-2.3454925940053224,-0.5726221903272932,3.149425,1.0
21,-3.3214624136433017,0.08001976047904197,14.58364912,0.0
273,-1.2371849385320495,0.01415756097560974,12.090457500000001,0.0
299,-3.9322257127456655,0.29631375000000004,22.76188964,0.0
629,-2.682382454353632,0.1675921686746988,102.88786824,0.0
80,-2.873514640829742,-0.5917551295736743,6.146493749999999,1.0
814,-2.3136460403534707,0.05063650793650795,26.226628369999997,0.0
322,-2.5345171503413346,18.379098719971942,6.54853056,1.0
243,-2.972015746936675,-1.3973598484600207,9.14730496,1.0
266,-3.763603000309873,0.39789224806201556,19.305784879999997,0.0
887,-1.3882963637905636,-0.06778869378854961,1.1019666499999998,1.0
692,-2.783851914518492,0.1020346153846154,41.173990440000004,0.0
89,-2.164563795096671,0.043811931818181875,30.22588716,0.0
341,-3.9271366432381942,0.21075266272189347,30.873020479999997,0.0
62,-1.3882963637905636,-0.49841656972363113,1.17576875,1.0
67,-3.4577677331505496,0.1597222222222222,21.4011,0.0
749,-0.8559014318613711,0.014204545454545454,32.05339375,0.0
338,-3.278095184528172,0.06322328042328038,13.381614999999998,0.0
952,-1.162191270310981,-0.1741661085663505,0.6672962400000001,1.0
547,-3.9170355472516905,0.20639578313253007,34.49399733,0.0
56,-2.821778966430553,-1.5587738048970075,6.48798115,1.0
579,-0.05045154349609822,0.019013427906693102,0.22182164000000001,1.0
758,-2.916921093129701,0.10851648351648352,38.65918375,0.0
823,-1.4592952540043809,0.013525416666666719,2.1003149999999997,0.0
141,-2.4769384801388235,-0.3190697023869364,3.8241,1.0
582,-4.12893600699172,0.2647416666666666,37.0524756,0.0
619,-2.557477342622836,-116.30932203389833,5.456,1.0
761,-1.6739764335716716,-0.12374002140515643,1.4484374999999998,1.0
879,-0.22276862160913655,0.01399357429718873,0.09003375000000001,0.0
669,-0.8271358205632621,-0.13741123047070358,0.33890750000000003,1.0
780,-0.9306432380985556,0.014218220338983078,2.32637,0.0
